Gen,NbVert,T_Min,T_Avg,T_Max,V_Min,V_Avg,V_Max,T_mutat,T_eval,T_valid,T_total
0,1030,-43.38,-12.98,-5.91,-28.30,-7.96,-5.81,0.14,0.55,0.11,0.81
1,1064,-43.59,-11.00,-5.81,-26.70,-7.55,-5.64,1.38,0.85,0.17,3.20
2,1091,-42.75,-8.85,-3.15,-20.99,-7.24,-5.60,1.12,0.94,0.26,5.52
3,1095,-43.73,-9.65,-5.18,-17.61,-7.11,-3.82,1.44,1.23,0.35,8.54
4,1093,-35.37,-8.80,-4.85,-24.54,-6.89,-3.84,0.94,0.68,0.39,10.55
5,1080,-43.11,-8.06,-4.35,-38.70,-7.31,-4.35,1.30,0.62,0.30,12.76
6,1101,-38.01,-8.08,-2.77,-23.69,-6.05,-3.14,1.77,0.69,0.28,15.51
7,1100,-41.35,-7.88,-0.67,-32.03,-6.27,-3.19,1.80,0.78,0.26,18.35
8,1090,-43.30,-7.76,-3.37,-27.91,-5.03,-1.08,1.85,0.87,0.31,21.38
9,1095,-36.99,-8.26,-4.11,-24.19,-6.15,-4.14,1.75,0.84,0.31,24.28
10,1093,-42.01,-6.54,1.98,-32.59,-7.19,-3.87,1.64,0.88,0.24,27.03
11,1089,-38.48,-8.23,-1.20,-15.74,-5.73,-4.09,1.56,0.86,0.23,29.68
12,1086,-39.46,-7.20,-1.19,-20.20,-5.62,-1.52,1.27,1.13,0.25,32.33
13,1092,-43.92,-8.00,-2.40,-20.85,-4.70,-1.12,1.33,1.27,0.26,35.20
14,1100,-46.91,-9.58,-3.27,-12.42,-5.23,-3.46,1.25,1.65,0.33,38.44
15,1108,-37.21,-7.93,-3.86,-29.47,-5.45,-0.61,1.44,1.39,0.37,41.63
16,1095,-43.19,-7.28,-0.43,-22.33,-5.28,-3.05,1.68,1.28,0.28,44.87
17,1102,-44.02,-6.75,7.29,-39.34,-3.89,9.49,1.53,1.45,0.24,48.08
18,1094,-43.70,-8.48,3.74,-15.75,-4.97,0.47,1.25,1.38,0.29,51.00
19,1102,-43.19,-8.08,2.99,-24.52,-3.47,2.77,1.37,1.52,0.28,54.16
20,1109,-42.02,-8.08,2.79,-13.69,-4.07,2.39,1.43,1.38,0.38,57.35
21,1098,-41.58,-7.71,1.72,-36.60,-1.71,4.79,1.37,1.44,0.40,60.56
22,1091,-34.05,-6.64,1.47,-27.41,-1.02,4.73,1.16,1.65,0.32,63.68
23,1102,-43.39,-6.97,2.30,-22.83,-2.88,2.27,1.49,1.59,0.33,67.09
24,1108,-32.48,-6.62,1.33,-17.17,-2.69,2.22,1.63,1.57,0.33,70.63
25,1110,-36.70,-5.83,2.34,-15.08,-3.46,2.33,1.82,1.28,0.40,74.13
26,1099,-33.69,-4.77,2.22,-23.69,0.63,2.39,1.84,1.42,0.64,78.03
27,1100,-39.37,-5.43,2.51,-17.79,0.06,2.30,1.41,2.42,0.47,82.32
28,1095,-36.35,-3.74,4.76,-45.32,4.70,7.47,1.33,1.96,0.33,85.95
29,1103,-42.21,-4.61,3.57,-16.41,1.42,4.97,1.54,1.84,0.48,89.81
30,1104,-38.04,-2.50,5.03,-32.78,0.40,2.57,1.56,1.89,0.34,93.60
31,1101,-38.75,-4.13,3.37,-31.81,1.09,2.66,1.72,1.79,0.44,97.55
32,1109,-44.39,-0.56,7.41,-20.84,3.45,5.12,1.76,1.68,0.80,101.80
33,1116,-35.98,1.25,7.35,-13.08,5.80,7.33,1.63,2.32,0.42,106.17
34,1103,-43.12,-2.18,5.45,-15.76,1.41,2.59,1.64,2.32,0.43,110.56
35,1110,-38.09,1.79,7.35,-28.90,2.90,4.90,1.52,1.98,0.34,114.41
36,1109,-42.49,-1.79,4.91,-34.46,-0.95,4.58,1.91,2.35,0.41,119.07
37,1106,-44.77,-2.40,5.02,-32.77,-0.52,2.40,1.39,2.36,0.52,123.34
38,1122,-38.22,-1.37,4.77,-28.94,-0.37,2.15,1.55,2.23,0.60,127.72
39,1109,-41.19,0.38,5.97,-30.26,1.09,2.69,1.16,2.28,0.44,131.60
40,1113,-42.35,0.89,6.03,-30.96,0.93,2.68,1.40,2.34,0.60,135.94
41,1121,-35.60,-2.20,4.10,-27.71,-1.07,2.31,1.78,2.87,0.48,141.07
42,1106,-39.58,2.78,7.48,-21.95,1.10,4.77,2.03,1.99,0.96,146.05
43,1120,-40.82,-2.36,4.99,-9.52,1.75,2.70,1.55,2.78,0.54,150.92
44,1114,-41.44,-1.48,5.09,-23.64,6.44,7.39,1.90,2.13,0.94,155.89
45,1110,-36.64,3.29,7.36,-8.20,1.71,2.61,1.59,2.53,0.50,160.52
46,1110,-40.73,-1.46,5.30,-15.75,0.24,2.13,1.39,2.53,0.61,165.05
